,esg count,esg average,Adm1Code,quarter,year
0,132,3.473684210526316,IR,1,2015
1,230,3.1506849315068495,IR,2,2015
2,342,3.9310344827586206,IR,3,2015
3,235,2.9012345679012346,IR,4,2015
4,325,3.869047619047619,IR,1,2016
5,334,3.883720930232558,IR,2,2016
6,324,3.857142857142857,IR,3,2016
7,272,3.317073170731707,IR,4,2016
8,294,3.92,IR,1,2017
9,247,3.25,IR,2,2017
10,192,2.6666666666666665,IR,3,2017
11,28,3.5,IR,4,2017
12,3,1.5,IR00,1,2015
13,9,1.125,IR00,2,2015
14,10,1.4285714285714286,IR00,3,2015
15,1,1.0,IR00,4,2015
16,14,1.4,IR00,1,2016
17,24,1.5,IR00,2,2016
18,10,1.0,IR00,3,2016
19,10,1.1111111111111112,IR00,4,2016
20,14,1.5555555555555556,IR00,1,2017
21,7,1.0,IR00,2,2017
22,5,1.6666666666666667,IR00,3,2017
23,1,1.0,IR00,4,2017
24,1,1.0,IR01,1,2015
25,17,1.4166666666666667,IR01,2,2015
26,8,1.3333333333333333,IR01,3,2015
27,2,2.0,IR01,4,2015
28,1,1.0,IR01,1,2016
29,10,1.4285714285714286,IR01,2,2016
30,6,1.5,IR01,3,2016
31,6,1.5,IR01,4,2016
32,4,1.0,IR01,1,2017
33,3,1.0,IR01,2,2017
34,4,1.0,IR01,3,2017
35,1,1.0,IR01,4,2017
36,1,1.0,IR03,2,2015
37,2,2.0,IR03,3,2015
38,5,1.25,IR03,1,2016
39,5,1.6666666666666667,IR03,3,2016
40,1,1.0,IR03,1,2017
41,3,1.5,IR04,1,2015
42,12,1.3333333333333333,IR04,2,2015
43,13,1.3,IR04,3,2015
44,9,1.5,IR04,4,2015
45,16,1.2307692307692308,IR04,1,2016
46,21,1.75,IR04,2,2016
47,11,1.1,IR04,3,2016
48,4,1.3333333333333333,IR04,4,2016
49,2,1.0,IR04,1,2017
50,3,1.0,IR04,2,2017
51,7,1.1666666666666667,IR04,3,2017
52,2,2.0,IR05,1,2015
53,5,2.5,IR05,2,2015
54,3,1.0,IR05,3,2015
55,1,1.0,IR05,4,2015
56,1,1.0,IR05,1,2016
57,4,2.0,IR05,2,2016
58,6,1.2,IR05,3,2016
59,1,1.0,IR05,4,2016
60,4,1.3333333333333333,IR05,2,2017
61,1,1.0,IR05,4,2017
62,5,2.5,IR07,1,2015
63,19,1.4615384615384615,IR07,2,2015
64,16,1.2307692307692308,IR07,3,2015
65,4,1.3333333333333333,IR07,4,2015
66,13,1.3,IR07,1,2016
67,19,1.3571428571428572,IR07,2,2016
68,19,1.3571428571428572,IR07,3,2016
69,16,1.6,IR07,4,2016
70,7,1.4,IR07,1,2017
71,13,1.3,IR07,2,2017
72,5,1.6666666666666667,IR07,3,2017
73,5,1.6666666666666667,IR07,4,2017
74,1,1.0,IR08,2,2015
75,13,1.4444444444444444,IR08,3,2015
76,3,1.0,IR08,4,2015
77,6,1.5,IR08,1,2016
78,5,1.25,IR08,2,2016
79,1,1.0,IR08,3,2016
80,1,1.0,IR08,4,2016
81,6,1.0,IR08,1,2017
82,2,2.0,IR08,2,2017
83,2,1.0,IR08,3,2017
84,2,1.0,IR09,3,2015
85,8,2.0,IR09,1,2016
86,3,1.0,IR09,2,2016
87,8,1.3333333333333333,IR09,3,2016
88,6,2.0,IR09,4,2016
89,2,2.0,IR09,1,2017
90,1,1.0,IR09,2,2017
91,1,1.0,IR10,2,2015
92,1,1.0,IR10,3,2015
93,1,1.0,IR10,4,2015
94,5,1.25,IR10,2,2016
95,11,1.375,IR10,3,2016
96,8,2.0,IR10,4,2016
97,7,1.4,IR10,1,2017
98,2,1.0,IR10,2,2017
99,4,2.0,IR10,3,2017
100,5,1.0,IR11,2,2015
101,4,1.0,IR11,3,2015
102,12,2.4,IR11,4,2015
103,12,1.5,IR11,1,2016
104,11,2.2,IR11,2,2016
105,5,1.0,IR11,3,2016
106,9,3.0,IR11,4,2016
107,17,2.8333333333333335,IR11,1,2017
108,11,1.1,IR11,2,2017
109,6,1.0,IR11,3,2017
110,3,3.0,IR11,4,2017
111,1,1.0,IR13,1,2015
112,4,1.0,IR13,2,2015
113,4,1.0,IR13,3,2015
114,7,1.4,IR13,4,2015
115,8,1.6,IR13,1,2016
116,6,1.5,IR13,2,2016
117,11,1.1,IR13,3,2016
118,4,1.0,IR13,4,2016
119,5,1.6666666666666667,IR13,1,2017
120,5,1.6666666666666667,IR13,2,2017
121,11,1.375,IR15,1,2015
122,34,1.8888888888888888,IR15,2,2015
123,180,3.4615384615384617,IR15,3,2015
124,60,2.2222222222222223,IR15,4,2015
125,68,2.125,IR15,1,2016
126,98,2.3902439024390243,IR15,2,2016
127,66,1.7837837837837838,IR15,3,2016
128,32,1.4545454545454546,IR15,4,2016
129,47,1.8076923076923077,IR15,1,2017
130,31,1.4761904761904763,IR15,2,2017
131,59,2.107142857142857,IR15,3,2017
132,6,2.0,IR15,4,2017
133,34,2.8333333333333335,IR16,2,2015
134,10,1.0,IR16,3,2015
135,2,1.0,IR16,4,2015
136,4,1.3333333333333333,IR16,1,2016
137,12,1.5,IR16,2,2016
138,12,1.7142857142857142,IR16,3,2016
139,4,1.3333333333333333,IR16,4,2016
140,2,1.0,IR16,1,2017
141,4,2.0,IR16,3,2017
142,1,1.0,IR22,1,2015
143,3,1.0,IR22,2,2015
144,1,1.0,IR22,3,2015
145,4,4.0,IR22,4,2015
146,6,1.5,IR22,2,2016
147,10,1.25,IR22,3,2016
148,2,2.0,IR22,2,2017
149,5,1.6666666666666667,IR22,3,2017
150,2,2.0,IR22,4,2017
151,2,2.0,IR23,1,2015
152,3,1.0,IR23,2,2015
153,6,1.2,IR23,3,2015
154,1,1.0,IR23,4,2015
155,6,2.0,IR23,1,2016
156,9,1.5,IR23,2,2016
157,5,1.25,IR23,3,2016
158,7,1.75,IR23,4,2016
159,3,1.5,IR23,1,2017
160,6,2.0,IR23,2,2017
161,15,1.6666666666666667,IR23,3,2017
162,4,2.0,IR25,1,2015
163,5,1.6666666666666667,IR25,2,2015
164,3,1.5,IR25,4,2015
165,7,1.75,IR25,1,2016
166,4,1.3333333333333333,IR25,2,2016
167,4,1.0,IR25,3,2016
168,16,1.3333333333333333,IR25,4,2016
169,1,1.0,IR25,1,2017
170,13,1.4444444444444444,IR25,2,2017
171,3,1.0,IR25,3,2017
172,42,1.9090909090909092,IR26,1,2015
173,166,2.5538461538461537,IR26,2,2015
174,191,2.6527777777777777,IR26,3,2015
175,101,2.1956521739130435,IR26,4,2015
176,198,3.046153846153846,IR26,1,2016
177,370,4.512195121951219,IR26,2,2016
178,206,2.9855072463768115,IR26,3,2016
179,168,2.7540983606557377,IR26,4,2016
180,187,3.280701754385965,IR26,1,2017
181,166,2.6774193548387095,IR26,2,2017
182,113,2.173076923076923,IR26,3,2017
183,23,2.875,IR26,4,2017
184,11,1.5714285714285714,IR28,1,2015
185,4,1.3333333333333333,IR28,2,2015
186,7,1.1666666666666667,IR28,3,2015
187,9,1.5,IR28,4,2015
188,8,1.3333333333333333,IR28,1,2016
189,23,1.6428571428571428,IR28,2,2016
190,14,1.5555555555555556,IR28,3,2016
191,12,2.0,IR28,4,2016
192,15,1.5,IR28,1,2017
193,17,1.5454545454545454,IR28,2,2017
194,6,1.2,IR28,3,2017
195,2,1.0,IR28,4,2017
196,4,2.0,IR29,1,2015
197,8,1.6,IR29,2,2015
198,21,1.75,IR29,3,2015
199,10,2.0,IR29,4,2015
200,6,1.0,IR29,1,2016
201,10,1.4285714285714286,IR29,2,2016
202,23,1.6428571428571428,IR29,3,2016
203,9,1.2857142857142858,IR29,4,2016
204,3,1.5,IR29,1,2017
205,11,1.375,IR29,2,2017
206,8,1.1428571428571428,IR29,3,2017
207,2,1.0,IR29,4,2017
208,3,1.5,IR30,1,2015
209,5,1.25,IR30,2,2015
210,10,1.4285714285714286,IR30,3,2015
211,9,1.2857142857142858,IR30,4,2015
212,7,1.4,IR30,1,2016
213,11,1.5714285714285714,IR30,2,2016
214,19,1.4615384615384615,IR30,3,2016
215,13,1.1818181818181819,IR30,4,2016
216,7,1.1666666666666667,IR30,1,2017
217,11,1.1,IR30,2,2017
218,14,1.5555555555555556,IR30,3,2017
219,2,2.0,IR30,4,2017
220,3,1.5,IR32,2,2015
221,2,1.0,IR32,3,2015
222,1,1.0,IR32,4,2015
223,1,1.0,IR32,1,2016
224,4,1.0,IR32,2,2016
225,6,1.5,IR32,3,2016
226,7,3.5,IR32,4,2016
227,4,1.3333333333333333,IR32,1,2017
228,4,1.0,IR32,2,2017
229,10,2.5,IR33,1,2015
230,17,1.5454545454545454,IR33,2,2015
231,36,1.8,IR33,3,2015
232,15,1.25,IR33,4,2015
233,5,1.25,IR33,1,2016
234,21,1.4,IR33,2,2016
235,27,1.588235294117647,IR33,3,2016
236,18,1.5,IR33,4,2016
237,5,1.0,IR33,1,2017
238,7,1.0,IR33,2,2017
239,10,1.4285714285714286,IR33,3,2017
240,1,1.0,IR33,4,2017
241,1,1.0,IR34,1,2015
242,7,1.1666666666666667,IR34,2,2015
243,4,1.0,IR34,3,2015
244,6,2.0,IR34,1,2016
245,9,1.8,IR34,2,2016
246,13,2.6,IR34,3,2016
247,8,1.6,IR34,4,2016
248,9,1.5,IR34,1,2017
249,5,1.6666666666666667,IR34,2,2017
250,54,2.7,IR34,3,2017
251,3,1.5,IR34,4,2017
252,7,3.5,IR35,1,2015
253,12,1.5,IR35,2,2015
254,7,1.4,IR35,3,2015
255,13,1.4444444444444444,IR35,4,2015
256,6,1.2,IR35,1,2016
257,14,2.0,IR35,2,2016
258,3,1.5,IR35,3,2016
259,12,1.7142857142857142,IR35,4,2016
260,2,1.0,IR35,1,2017
261,3,1.5,IR35,2,2017
262,1,1.0,IR35,3,2017
263,1,1.0,IR36,1,2015
264,8,2.0,IR36,2,2015
265,5,1.6666666666666667,IR36,3,2015
266,1,1.0,IR36,4,2015
267,2,1.0,IR36,1,2016
268,2,1.0,IR36,2,2016
269,5,1.0,IR36,3,2016
270,3,1.0,IR36,4,2016
271,6,2.0,IR36,2,2017
272,1,1.0,IR36,3,2017
273,1,1.0,IR36,4,2017
274,1,1.0,IR37,3,2015
275,1,1.0,IR37,4,2015
276,1,1.0,IR37,2,2016
277,11,2.2,IR37,2,2017
278,1,1.0,IR37,3,2017
279,1,1.0,IR38,1,2015
280,1,1.0,IR38,2,2015
281,1,1.0,IR38,3,2015
282,4,2.0,IR38,4,2015
283,4,2.0,IR38,1,2016
284,6,1.2,IR38,2,2016
285,3,1.5,IR38,3,2016
286,3,1.0,IR38,4,2016
287,2,2.0,IR38,1,2017
288,5,2.5,IR38,2,2017
289,6,1.5,IR38,3,2017
290,3,1.0,IR39,2,2015
291,1,1.0,IR39,4,2015
292,4,1.3333333333333333,IR39,1,2016
293,3,1.5,IR39,2,2016
294,1,1.0,IR39,3,2016
295,12,2.4,IR39,4,2016
296,48,4.8,IR39,2,2017
297,3,1.5,IR39,3,2017
298,6,2.0,IR40,1,2015
299,9,1.5,IR40,2,2015
300,3,1.0,IR40,3,2015
301,3,1.0,IR40,4,2015
302,7,1.4,IR40,1,2016
303,22,1.6923076923076923,IR40,2,2016
304,6,1.0,IR40,3,2016
305,6,2.0,IR40,4,2016
306,4,1.0,IR40,1,2017
307,12,1.3333333333333333,IR40,2,2017
308,7,2.3333333333333335,IR40,3,2017
309,2,2.0,IR41,1,2015
310,2,1.0,IR41,2,2015
311,1,1.0,IR41,4,2015
312,1,1.0,IR41,1,2016
313,3,1.5,IR41,2,2016
314,2,1.0,IR41,4,2016
315,2,1.0,IR41,1,2017
316,3,1.0,IR41,2,2017
317,1,1.0,IR41,3,2017
318,3,1.0,IR42,2,2015
319,2,1.0,IR42,3,2015
320,3,1.5,IR42,4,2015
321,5,1.25,IR42,1,2016
322,9,3.0,IR42,2,2016
323,8,1.3333333333333333,IR42,3,2016
324,4,1.3333333333333333,IR42,4,2016
325,7,1.75,IR42,1,2017
326,1,1.0,IR42,3,2017
327,2,2.0,IR42,4,2017
328,1,1.0,IR43,1,2015
329,3,1.5,IR43,2,2015
330,2,1.0,IR43,3,2015
331,2,1.0,IR43,4,2015
332,2,2.0,IR43,2,2016
333,2,2.0,IR43,1,2017
334,3,1.0,IR43,2,2017
335,1,1.0,IR44,3,2015
336,3,1.5,IR44,4,2015
337,2,1.0,IR44,1,2016
338,4,2.0,IR44,3,2016
339,3,1.5,IR44,4,2016
340,1,1.0,IR44,2,2017
