,pol count,pol average,Adm1Code,quarter,year
0,1186,22.807692307692307,IR,1,2015
1,2549,28.01098901098901,IR,2,2015
2,2725,29.619565217391305,IR,3,2015
3,2557,27.793478260869566,IR,4,2015
4,3557,39.08791208791209,IR,1,2016
5,2547,27.98901098901099,IR,2,2016
6,2857,31.054347826086957,IR,3,2016
7,2607,28.33695652173913,IR,4,2016
8,2691,29.9,IR,1,2017
9,2078,22.835164835164836,IR,2,2017
10,2211,24.296703296703296,IR,3,2017
11,259,18.5,IR,4,2017
12,50,1.7857142857142858,IR00,1,2015
13,135,2.6470588235294117,IR00,2,2015
14,128,2.5098039215686274,IR00,3,2015
15,191,3.293103448275862,IR00,4,2015
16,357,5.578125,IR00,1,2016
17,121,2.326923076923077,IR00,2,2016
18,192,3.2,IR00,3,2016
19,156,2.8363636363636364,IR00,4,2016
20,134,2.5283018867924527,IR00,1,2017
21,176,3.6666666666666665,IR00,2,2017
22,152,3.3777777777777778,IR00,3,2017
23,14,2.3333333333333335,IR00,4,2017
24,62,3.1,IR01,1,2015
25,271,5.211538461538462,IR01,2,2015
26,74,2.642857142857143,IR01,3,2015
27,66,1.8857142857142857,IR01,4,2015
28,102,3.2903225806451615,IR01,1,2016
29,67,2.09375,IR01,2,2016
30,122,3.4857142857142858,IR01,3,2016
31,87,2.1219512195121952,IR01,4,2016
32,83,2.2432432432432434,IR01,1,2017
33,27,1.9285714285714286,IR01,2,2017
34,38,2.0,IR01,3,2017
35,3,1.5,IR01,4,2017
36,3,1.5,IR03,1,2015
37,3,1.5,IR03,2,2015
38,4,1.3333333333333333,IR03,3,2015
39,1,1.0,IR03,4,2015
40,7,2.3333333333333335,IR03,1,2016
41,5,1.25,IR03,2,2016
42,6,1.0,IR03,3,2016
43,3,3.0,IR03,4,2016
44,4,1.3333333333333333,IR03,1,2017
45,3,1.5,IR03,2,2017
46,8,2.0,IR03,3,2017
47,64,2.2857142857142856,IR04,1,2015
48,195,3.4210526315789473,IR04,2,2015
49,134,3.526315789473684,IR04,3,2015
50,155,2.980769230769231,IR04,4,2015
51,166,3.2549019607843137,IR04,1,2016
52,186,3.263157894736842,IR04,2,2016
53,204,3.709090909090909,IR04,3,2016
54,131,2.673469387755102,IR04,4,2016
55,72,1.8,IR04,1,2017
56,191,3.537037037037037,IR04,2,2017
57,112,2.5454545454545454,IR04,3,2017
58,13,1.8571428571428572,IR04,4,2017
59,1,1.0,IR05,1,2015
60,6,1.2,IR05,2,2015
61,23,2.5555555555555554,IR05,3,2015
62,26,2.6,IR05,4,2015
63,19,1.7272727272727273,IR05,1,2016
64,18,1.3846153846153846,IR05,2,2016
65,33,4.125,IR05,3,2016
66,30,1.7647058823529411,IR05,4,2016
67,8,1.1428571428571428,IR05,1,2017
68,7,1.4,IR05,2,2017
69,31,2.5833333333333335,IR05,3,2017
70,2,2.0,IR05,4,2017
71,67,2.392857142857143,IR07,1,2015
72,96,2.0869565217391304,IR07,2,2015
73,146,2.433333333333333,IR07,3,2015
74,98,2.0416666666666665,IR07,4,2015
75,136,2.4727272727272727,IR07,1,2016
76,150,2.6785714285714284,IR07,2,2016
77,165,3.0,IR07,3,2016
78,179,3.086206896551724,IR07,4,2016
79,98,2.1777777777777776,IR07,1,2017
80,120,2.5531914893617023,IR07,2,2017
81,91,2.4594594594594597,IR07,3,2017
82,18,1.8,IR07,4,2017
83,43,2.6875,IR08,1,2015
84,41,1.64,IR08,2,2015
85,52,1.793103448275862,IR08,3,2015
86,68,2.193548387096774,IR08,4,2015
87,46,1.9166666666666667,IR08,1,2016
88,76,2.111111111111111,IR08,2,2016
89,101,2.6578947368421053,IR08,3,2016
90,86,2.4571428571428573,IR08,4,2016
91,49,1.8846153846153846,IR08,1,2017
92,48,2.0,IR08,2,2017
93,34,1.619047619047619,IR08,3,2017
94,3,1.0,IR08,4,2017
95,11,1.5714285714285714,IR09,1,2015
96,21,2.625,IR09,2,2015
97,20,1.4285714285714286,IR09,3,2015
98,15,1.5,IR09,4,2015
99,33,2.75,IR09,1,2016
100,18,1.5,IR09,2,2016
101,40,2.1052631578947367,IR09,3,2016
102,22,2.0,IR09,4,2016
103,14,2.0,IR09,1,2017
104,31,1.9375,IR09,2,2017
105,7,1.4,IR09,3,2017
106,3,1.5,IR10,1,2015
107,7,1.4,IR10,2,2015
108,22,2.2,IR10,3,2015
109,11,1.8333333333333333,IR10,4,2015
110,29,2.4166666666666665,IR10,1,2016
111,16,3.2,IR10,2,2016
112,12,1.3333333333333333,IR10,3,2016
113,19,2.7142857142857144,IR10,4,2016
114,8,1.6,IR10,1,2017
115,8,1.6,IR10,2,2017
116,8,1.6,IR10,3,2017
117,3,3.0,IR10,4,2017
118,25,2.5,IR11,1,2015
119,79,2.46875,IR11,2,2015
120,75,2.4193548387096775,IR11,3,2015
121,66,2.64,IR11,4,2015
122,104,2.6,IR11,1,2016
123,62,2.066666666666667,IR11,2,2016
124,111,2.522727272727273,IR11,3,2016
125,129,3.5833333333333335,IR11,4,2016
126,96,3.2,IR11,1,2017
127,31,1.9375,IR11,2,2017
128,29,1.45,IR11,3,2017
129,8,2.6666666666666665,IR11,4,2017
130,19,2.7142857142857144,IR13,1,2015
131,29,1.380952380952381,IR13,2,2015
132,43,1.72,IR13,3,2015
133,56,2.3333333333333335,IR13,4,2015
134,52,1.6774193548387097,IR13,1,2016
135,27,1.8,IR13,2,2016
136,119,3.606060606060606,IR13,3,2016
137,25,1.4705882352941178,IR13,4,2016
138,69,2.76,IR13,1,2017
139,92,3.4074074074074074,IR13,2,2017
140,35,1.4583333333333333,IR13,3,2017
141,8,1.3333333333333333,IR13,4,2017
142,71,2.1515151515151514,IR15,1,2015
143,240,3.4782608695652173,IR15,2,2015
144,180,2.903225806451613,IR15,3,2015
145,195,3.1451612903225805,IR15,4,2015
146,299,3.8333333333333335,IR15,1,2016
147,289,3.9054054054054053,IR15,2,2016
148,358,4.773333333333333,IR15,3,2016
149,242,3.5072463768115942,IR15,4,2016
150,175,2.9166666666666665,IR15,1,2017
151,160,2.711864406779661,IR15,2,2017
152,199,3.0615384615384613,IR15,3,2017
153,76,7.6,IR15,4,2017
154,11,1.375,IR16,1,2015
155,63,2.625,IR16,2,2015
156,73,2.0277777777777777,IR16,3,2015
157,58,2.6363636363636362,IR16,4,2015
158,73,2.3548387096774195,IR16,1,2016
159,72,2.1176470588235294,IR16,2,2016
160,77,2.3333333333333335,IR16,3,2016
161,38,2.0,IR16,4,2016
162,21,1.6153846153846154,IR16,1,2017
163,36,1.7142857142857142,IR16,2,2017
164,30,1.875,IR16,3,2017
165,5,2.5,IR16,4,2017
166,2,1.0,IR22,1,2015
167,28,2.0,IR22,2,2015
168,43,3.0714285714285716,IR22,3,2015
169,16,1.4545454545454546,IR22,4,2015
170,38,2.235294117647059,IR22,1,2016
171,24,1.6,IR22,2,2016
172,55,2.619047619047619,IR22,3,2016
173,11,1.375,IR22,4,2016
174,25,2.272727272727273,IR22,1,2017
175,42,4.666666666666667,IR22,2,2017
176,72,3.6,IR22,3,2017
177,2,1.0,IR22,4,2017
178,12,1.7142857142857142,IR23,1,2015
179,52,3.0588235294117645,IR23,2,2015
180,28,1.8666666666666667,IR23,3,2015
181,24,2.0,IR23,4,2015
182,19,1.4615384615384615,IR23,1,2016
183,33,1.736842105263158,IR23,2,2016
184,19,1.5833333333333333,IR23,3,2016
185,24,1.5,IR23,4,2016
186,34,2.0,IR23,1,2017
187,11,1.1,IR23,2,2017
188,31,2.2142857142857144,IR23,3,2017
189,1,1.0,IR23,4,2017
190,3,1.5,IR25,1,2015
191,6,1.2,IR25,2,2015
192,9,1.2857142857142858,IR25,3,2015
193,7,2.3333333333333335,IR25,4,2015
194,13,1.4444444444444444,IR25,1,2016
195,17,1.5454545454545454,IR25,2,2016
196,17,1.7,IR25,3,2016
197,27,2.076923076923077,IR25,4,2016
198,9,1.2857142857142858,IR25,1,2017
199,16,2.0,IR25,2,2017
200,12,2.4,IR25,3,2017
201,724,12.271186440677965,IR26,1,2015
202,1956,21.494505494505493,IR26,2,2015
203,2122,23.065217391304348,IR26,3,2015
204,2623,28.51086956521739,IR26,4,2015
205,3863,42.45054945054945,IR26,1,2016
206,2371,26.054945054945055,IR26,2,2016
207,3157,34.31521739130435,IR26,3,2016
208,2207,23.98913043478261,IR26,4,2016
209,1783,19.81111111111111,IR26,1,2017
210,1750,19.23076923076923,IR26,2,2017
211,1883,20.467391304347824,IR26,3,2017
212,246,17.571428571428573,IR26,4,2017
213,82,3.037037037037037,IR28,1,2015
214,66,2.0625,IR28,2,2015
215,76,1.9,IR28,3,2015
216,71,1.9722222222222223,IR28,4,2015
217,92,2.358974358974359,IR28,1,2016
218,90,2.25,IR28,2,2016
219,58,1.7575757575757576,IR28,3,2016
220,73,1.972972972972973,IR28,4,2016
221,92,2.3,IR28,1,2017
222,73,2.0277777777777777,IR28,2,2017
223,84,2.3333333333333335,IR28,3,2017
224,8,1.1428571428571428,IR28,4,2017
225,76,3.1666666666666665,IR29,1,2015
226,128,2.782608695652174,IR29,2,2015
227,162,3.176470588235294,IR29,3,2015
228,195,3.611111111111111,IR29,4,2015
229,154,2.75,IR29,1,2016
230,100,2.0833333333333335,IR29,2,2016
231,163,3.0754716981132075,IR29,3,2016
232,103,3.121212121212121,IR29,4,2016
233,47,1.6206896551724137,IR29,1,2017
234,37,1.6818181818181819,IR29,2,2017
235,73,1.972972972972973,IR29,3,2017
236,4,1.3333333333333333,IR29,4,2017
237,7,1.4,IR30,1,2015
238,51,2.04,IR30,2,2015
239,63,1.6153846153846154,IR30,3,2015
240,24,1.263157894736842,IR30,4,2015
241,146,4.294117647058823,IR30,1,2016
242,106,2.163265306122449,IR30,2,2016
243,84,2.1538461538461537,IR30,3,2016
244,59,1.7352941176470589,IR30,4,2016
245,79,2.323529411764706,IR30,1,2017
246,59,1.84375,IR30,2,2017
247,85,2.5757575757575757,IR30,3,2017
248,4,1.3333333333333333,IR32,1,2015
249,6,1.5,IR32,2,2015
250,14,1.1666666666666667,IR32,3,2015
251,40,2.6666666666666665,IR32,4,2015
252,38,2.533333333333333,IR32,1,2016
253,53,1.962962962962963,IR32,2,2016
254,79,3.2916666666666665,IR32,3,2016
255,131,6.55,IR32,4,2016
256,87,2.806451612903226,IR32,1,2017
257,35,2.3333333333333335,IR32,2,2017
258,149,5.730769230769231,IR32,3,2017
259,10,2.5,IR32,4,2017
260,10,1.25,IR33,1,2015
261,38,1.6521739130434783,IR33,2,2015
262,123,2.411764705882353,IR33,3,2015
263,103,2.710526315789474,IR33,4,2015
264,78,2.2941176470588234,IR33,1,2016
265,91,2.3333333333333335,IR33,2,2016
266,87,2.1219512195121952,IR33,3,2016
267,38,1.52,IR33,4,2016
268,92,2.358974358974359,IR33,1,2017
269,28,1.4,IR33,2,2017
270,70,2.5,IR33,3,2017
271,7,1.75,IR33,4,2017
272,11,2.75,IR34,1,2015
273,30,1.875,IR34,2,2015
274,39,1.5,IR34,3,2015
275,21,1.5,IR34,4,2015
276,36,2.1176470588235294,IR34,1,2016
277,50,2.272727272727273,IR34,2,2016
278,96,4.571428571428571,IR34,3,2016
279,49,2.45,IR34,4,2016
280,38,2.111111111111111,IR34,1,2017
281,47,2.35,IR34,2,2017
282,32,2.0,IR34,3,2017
283,1,1.0,IR34,4,2017
284,5,1.25,IR35,1,2015
285,23,1.6428571428571428,IR35,2,2015
286,18,1.5,IR35,3,2015
287,22,1.375,IR35,4,2015
288,39,2.2941176470588234,IR35,1,2016
289,31,1.7222222222222223,IR35,2,2016
290,22,1.8333333333333333,IR35,3,2016
291,41,2.1578947368421053,IR35,4,2016
292,14,1.4,IR35,1,2017
293,14,1.4,IR35,2,2017
294,10,1.25,IR35,3,2017
295,8,1.3333333333333333,IR36,1,2015
296,46,3.066666666666667,IR36,2,2015
297,57,1.7272727272727273,IR36,3,2015
298,18,2.0,IR36,4,2015
299,34,2.4285714285714284,IR36,1,2016
300,15,1.25,IR36,2,2016
301,22,1.375,IR36,3,2016
302,10,2.0,IR36,4,2016
303,31,2.3846153846153846,IR36,1,2017
304,17,1.4166666666666667,IR36,2,2017
305,79,3.2916666666666665,IR36,3,2017
306,8,1.3333333333333333,IR36,4,2017
307,1,1.0,IR37,2,2015
308,8,2.0,IR37,3,2015
309,2,1.0,IR37,4,2015
310,56,2.9473684210526314,IR37,1,2016
311,7,1.1666666666666667,IR37,2,2016
312,10,1.25,IR37,3,2016
313,10,1.25,IR37,4,2016
314,1,1.0,IR37,1,2017
315,12,2.4,IR37,2,2017
316,4,1.0,IR37,3,2017
317,3,1.5,IR38,1,2015
318,15,1.6666666666666667,IR38,2,2015
319,22,1.375,IR38,3,2015
320,21,1.75,IR38,4,2015
321,22,2.0,IR38,1,2016
322,48,3.2,IR38,2,2016
323,17,1.3076923076923077,IR38,3,2016
324,14,1.5555555555555556,IR38,4,2016
325,12,1.3333333333333333,IR38,1,2017
326,13,1.8571428571428572,IR38,2,2017
327,4,1.0,IR38,3,2017
328,2,2.0,IR38,4,2017
329,6,2.0,IR39,1,2015
330,3,1.5,IR39,2,2015
331,7,1.0,IR39,3,2015
332,16,2.2857142857142856,IR39,4,2015
333,33,2.2,IR39,1,2016
334,18,1.6363636363636365,IR39,2,2016
335,35,4.375,IR39,3,2016
336,25,2.0833333333333335,IR39,4,2016
337,34,3.090909090909091,IR39,2,2017
338,22,3.6666666666666665,IR39,3,2017
339,2,2.0,IR39,4,2017
340,22,4.4,IR40,1,2015
341,22,2.2,IR40,2,2015
342,29,1.9333333333333333,IR40,3,2015
343,35,1.8421052631578947,IR40,4,2015
344,22,1.6923076923076923,IR40,1,2016
345,26,1.625,IR40,2,2016
346,11,1.0,IR40,3,2016
347,37,2.0555555555555554,IR40,4,2016
348,25,1.4705882352941178,IR40,1,2017
349,22,2.2,IR40,2,2017
350,17,2.125,IR40,3,2017
351,9,3.0,IR40,4,2017
352,3,1.5,IR41,1,2015
353,22,2.75,IR41,2,2015
354,5,1.6666666666666667,IR41,3,2015
355,14,2.3333333333333335,IR41,4,2015
356,20,2.0,IR41,1,2016
357,4,1.0,IR41,2,2016
358,20,1.25,IR41,3,2016
359,29,1.9333333333333333,IR41,4,2016
360,9,1.5,IR41,1,2017
361,18,1.8,IR41,2,2017
362,16,1.6,IR41,3,2017
363,12,1.2,IR42,1,2015
364,71,2.730769230769231,IR42,2,2015
365,81,2.53125,IR42,3,2015
366,74,2.8461538461538463,IR42,4,2015
367,73,2.1470588235294117,IR42,1,2016
368,65,1.911764705882353,IR42,2,2016
369,54,2.076923076923077,IR42,3,2016
370,42,2.1,IR42,4,2016
371,26,1.625,IR42,1,2017
372,21,1.2352941176470589,IR42,2,2017
373,37,1.608695652173913,IR42,3,2017
374,2,1.0,IR42,4,2017
375,1,1.0,IR43,1,2015
376,3,1.5,IR43,2,2015
377,13,2.6,IR43,3,2015
378,3,1.5,IR43,4,2015
379,3,1.0,IR43,1,2016
380,16,2.0,IR43,2,2016
381,5,1.25,IR43,3,2016
382,9,1.5,IR43,4,2016
383,3,1.0,IR43,1,2017
384,20,1.6666666666666667,IR43,2,2017
385,14,2.3333333333333335,IR43,3,2017
386,15,2.5,IR44,1,2015
387,42,1.9090909090909092,IR44,2,2015
388,23,2.3,IR44,3,2015
389,27,2.4545454545454546,IR44,4,2015
390,7,1.4,IR44,1,2016
391,24,2.0,IR44,2,2016
392,44,2.4444444444444446,IR44,3,2016
393,15,2.142857142857143,IR44,4,2016
394,8,1.3333333333333333,IR44,1,2017
395,29,2.9,IR44,2,2017
396,6,3.0,IR44,3,2017
